Strain	Lineage	BIOSAMPLE	BIOPROJECT	LOCATION
SA4c_ZA	CAPE	SAMN01164111	PRJNA174849	South Africa
711.1	GPL	SAMN07773559	PRJNA413876	France
739	GPL	SAMN07773675	PRJNA413876	Switzerland
02.OZ	GPL	SAMN07773554	PRJNA413876	Australia
03.OZ	GPL	SAMN07773555	PRJNA413876	Australia
06.OZ	GPL	SAMN07773556	PRJNA413876	Australia
07.OZ	GPL	SAMN07773557	PRJNA413876	Australia
08MG02	GPL	SAMN07773560	PRJNA413876	South Africa
08MG05	GPL	SAMN07773561	PRJNA413876	South Africa
09.OZ	GPL	SAMN07773562	PRJNA413876	Australia
11.OZ	GPL	SAMN07773563	PRJNA413876	Australia
12.OZ	GPL	SAMN07773564	PRJNA413876	Australia
13.OZ	GPL	SAMN07773565	PRJNA413876	Australia
14.OZ	GPL	SAMN00804669	PRJNA413876	Australia
15.OZ	GPL	SAMN00802350	PRJNA413876	Australia
16.OZ	GPL	SAMN08040007	PRJNA416911	"USA: Minnesota, Buffalo River Watershed"
18.OZ	GPL	SAMN04266702	PRJNA413876	"USA: Florida, Bokeelia Island Seaport, Pine Island"
20.OZ	GPL	SAMN07773570	PRJNA413876	Australia
22.OZ	GPL	SAMN07773571	PRJNA413876	Australia
23.OZ	GPL	SAMN07773572	PRJNA413876	Australia
24.OZ	GPL	SAMN16231749	PRJNA664757	"USA: Caroline County, Maryland"
25.OZ	GPL	SAMN07773574	PRJNA413876	Australia
28.OZ	GPL	SAMN07773575	PRJNA413876	Australia
30.OZ	GPL	SAMN07773576	PRJNA413876	Australia
33.OZ	GPL	SAMN07773577	PRJNA413876	Australia
34.OZ	GPL	SAMN07773578	PRJNA413876	Australia
35.OZ	GPL	SAMN07773579	PRJNA413876	Australia
36.OZ	GPL	SAMN07773580	PRJNA413876	Australia
37.OZ	GPL	SAMN07773581	PRJNA413876	Australia
38.OZ	GPL	SAMN07773582	PRJNA413876	Australia
39.OZ	GPL	SAMN07773583	PRJNA413876	Australia
40.OZ	GPL	SAMN07773584	PRJNA413876	Australia
41.OZ	GPL	SAMN07773585	PRJNA413876	Australia
42.OZ	GPL	SAMN07773586	PRJNA413876	Australia
43.OZ	GPL	SAMN07773587	PRJNA413876	Australia
44.OZ	GPL	SAMN07773588	PRJNA413876	Australia
45.OZ	GPL	SAMN07773589	PRJNA413876	Australia
46.OZ	GPL	SAMN07773590	PRJNA413876	Australia
47.OZ	GPL	SAMN07773591	PRJNA413876	Australia
49.OZ	GPL	SAMN07773592	PRJNA413876	Australia
ADMALA	GPL	SAMN08172182	PRJNA413876	Spain
AVS2	GPL	SAMN12546673	PRJNA559553	USA: Chandeleur Islands
AVS4	GPL	SAMN07773599	PRJNA413876	Chile
AVS7	GPL	SAMN07773600	PRJNA413876	Chile
BdBE1	GPL	SAMN07773605	PRJNA413876	Belgium
BdBE2	GPL	SAMN07773606	PRJNA413876	Belgium
BdBE3	GPL	SAMN07773607	PRJNA413876	Belgium
BdBE4	GPL	SAMN07773608	PRJNA413876	Belgium
BdBE5	GPL	SAMN07773594	PRJNA413876	Belgium
